,Marker6263,Marker5594,Marker29305,ZNF154,set,set_type
CTR101,0.0,0.0,0.25,2.5,0,training
CTR103,0.0,0.0,0.25,0.0,0,testing
CTR104,0.75,0.5,0.0,0.0,0,testing
CTR106,0.0,0.0,0.5,0.75,0,testing
CTR107,0.0,0.0,0.0,0.0,0,training
CTR108,1.75,0.0,0.25,0.0,0,testing
CTR110,0.5,0.0,0.0,0.5,0,testing
CTR111,0.0,0.0,0.0,0.5,0,testing
CTR113,0.0,0.0,0.0,0.75,0,training
CTR114,0.25,0.0,0.75,1.0,0,training
CTR117,1.25,0.0,0.0,1.75,0,training
CTR118,0.5,0.0,0.0,0.25,0,testing
CTR126,0.25,0.0,0.0,0.25,0,testing
CTR127,0.0,0.0,0.0,0.25,0,testing
CTR128,0.5,0.0,0.0,0.25,0,testing
CTR129,2.25,0.0,0.5,0.5,0,training
CTR131,0.0,0.0,0.0,0.0,0,training
CTR132,0.75,0.0,0.0,0.0,0,training
CTR134,0.5,0.0,0.25,0.5,0,testing
CTR147,0.25,0.25,0.75,0.0,0,training
CTR148,0.5,0.0,0.0,0.5,0,testing
CTR149,0.25,0.0,0.5,1.25,0,training
CTR150,0.0,0.0,0.5,0.5,0,testing
CTR151,1.0,0.0,0.0,0.25,0,testing
CTR152,0.25,0.0,0.5,0.75,0,testing
CTR153,0.25,0.25,0.25,0.75,0,training
CTR154,0.5,0.0,1.0,1.75,0,training
CTR84,0.5,0.0,0.0,1.0,0,training
CTR85,0.75,0.0,0.75,1.25,0,training
CTR86,0.5,0.0,0.0,1.25,0,training
CTR97,0.5,0.0,0.0,0.75,0,training
CTR98,0.0,0.0,0.0,0.25,0,testing
HOT151,1.25,0.0,0.25,1.75,1,training
HOT156,2.0,0.75,0.75,2.0,1,testing
HOT159,1.0,0.0,1.25,1.5,1,testing
HOT162,0.25,0.0,0.25,0.75,1,testing
HOT164,2.25,0.0,0.5,1.75,1,training
HOT167,1.25,0.0,0.25,0.75,1,testing
HOT170,2.5,0.0,0.0,1.5,1,testing
HOT172,1.5,0.0,0.75,1.5,1,testing
HOT192,1.0,0.0,0.25,0.75,1,training
HOT197,0.25,0.0,0.5,1.0,1,training
HOT198,0.0,0.0,1.25,2.75,1,training
HOT204,0.75,0.0,0.5,0.5,1,testing
HOT205,1.0,0.0,0.25,0.75,1,testing
HOT207,0.75,0.0,0.0,2.5,1,testing
HOT208,0.5,0.0,0.25,0.25,1,testing
HOT215,1.5,0.0,0.5,1.0,1,training
HOT222,0.5,0.0,0.25,1.0,1,training
HOT224,1.25,0.0,0.0,1.0,1,training
HOT227,0.75,0.0,0.0,1.0,1,testing
HOT229,0.0,0.0,0.5,0.5,1,testing
HOT233,0.75,0.0,0.25,1.25,1,testing
HOT236,0.5,0.0,0.5,0.5,1,testing
HOT238,0.75,0.0,0.0,0.25,1,training
HOT240,0.5,0.0,0.0,3.5,1,training
LIC1L,3.2,0.0,1.4,0.0,1,training
LIC2L,2.4000000000000004,0.2,0.2,0.2,1,testing
LIC3L,2.2,0.0,0.2,0.0,1,training
LIC4L,1.4,0.8,0.6000000000000001,1.0,1,training
N1L,0.6000000000000001,0.0,0.0,0.2,0,testing
N2L,0.6000000000000001,0.0,0.0,0.0,0,training
N3L,0.6000000000000001,0.0,0.4,0.2,0,testing
N4L,1.4,0.0,0.6000000000000001,0.6000000000000001,0,training
TBR34prePlsm,2.5,2.5,1.0,12.5,1,training
TBR36prePlsm,0.0,0.5,1.5,4.25,1,training
